Unnamed: 0,property_id,check_in_date,room_category,successful_bookings,capacity,vacantrooms
16,18558,01-May-22,RT1,11,15,4
17,18559,01-May-22,RT1,29,42,13
18,18561,01-May-22,RT1,31,33,2
19,18562,01-May-22,RT1,34,38,4
38,18562,01-May-22,RT2,33,34,1
39,18559,01-May-22,RT2,29,44,15
42,18558,01-May-22,RT2,21,30,9
44,18561,01-May-22,RT2,35,40,5
53,18562,01-May-22,RT3,28,29,1
59,18561,01-May-22,RT3,23,25,2
63,18558,01-May-22,RT3,18,26,8
74,18559,01-May-22,RT3,14,23,9
85,18561,01-May-22,RT4,8,9,1
89,18559,01-May-22,RT4,11,19,8
93,18558,01-May-22,RT4,14,20,6
94,18562,01-May-22,RT4,19,20,1
117,18558,02-May-22,RT1,8,15,7
118,18559,02-May-22,RT1,17,42,25
119,18561,02-May-22,RT1,24,33,9
120,18562,02-May-22,RT1,22,38,16
139,18562,02-May-22,RT2,17,34,17
140,18559,02-May-22,RT2,18,44,26
143,18558,02-May-22,RT2,14,30,16
145,18561,02-May-22,RT2,25,40,15
153,18562,02-May-22,RT3,18,29,11
159,18561,02-May-22,RT3,18,25,7
160,18558,02-May-22,RT3,15,26,11
167,18559,02-May-22,RT3,9,23,14
181,18561,02-May-22,RT4,5,9,4
187,18559,02-May-22,RT4,9,19,10
191,18558,02-May-22,RT4,10,20,10
192,18562,02-May-22,RT4,12,20,8
218,18558,03-May-22,RT1,8,15,7
219,18559,03-May-22,RT1,18,42,24
220,18561,03-May-22,RT1,19,33,14
221,18562,03-May-22,RT1,23,38,15
240,18562,03-May-22,RT2,22,34,12
241,18559,03-May-22,RT2,19,44,25
244,18558,03-May-22,RT2,16,30,14
246,18561,03-May-22,RT2,25,40,15
253,18562,03-May-22,RT3,17,29,12
259,18561,03-May-22,RT3,15,25,10
264,18558,03-May-22,RT3,13,26,13
265,18559,03-May-22,RT3,9,23,14
279,18561,03-May-22,RT4,5,9,4
286,18559,03-May-22,RT4,9,19,10
290,18558,03-May-22,RT4,10,20,10
291,18562,03-May-22,RT4,12,20,8
317,18558,04-May-22,RT1,7,15,8
318,18559,04-May-22,RT1,18,42,24
319,18561,04-May-22,RT1,22,33,11
320,18562,04-May-22,RT1,25,38,13
339,18562,04-May-22,RT2,22,34,12
340,18559,04-May-22,RT2,19,44,25
343,18558,04-May-22,RT2,16,30,14
345,18561,04-May-22,RT2,25,40,15
353,18562,04-May-22,RT3,16,29,13
359,18561,04-May-22,RT3,16,25,9
365,18558,04-May-22,RT3,14,26,12
369,18559,04-May-22,RT3,10,23,13
378,18561,04-May-22,RT4,4,9,5
384,18559,04-May-22,RT4,8,19,11
388,18558,04-May-22,RT4,11,20,9
389,18562,04-May-22,RT4,12,20,8
417,18558,05-May-22,RT1,8,15,7
418,18559,05-May-22,RT1,16,42,26
419,18561,05-May-22,RT1,25,33,8
420,18562,05-May-22,RT1,24,38,14
439,18562,05-May-22,RT2,22,34,12
440,18559,05-May-22,RT2,22,44,22
443,18558,05-May-22,RT2,15,30,15
445,18561,05-May-22,RT2,26,40,14
453,18562,05-May-22,RT3,18,29,11
459,18561,05-May-22,RT3,15,25,10
468,18559,05-May-22,RT3,10,23,13
470,18558,05-May-22,RT3,12,26,14
479,18561,05-May-22,RT4,5,9,4
485,18559,05-May-22,RT4,8,19,11
489,18558,05-May-22,RT4,11,20,9
490,18562,05-May-22,RT4,12,20,8
517,18558,06-May-22,RT1,7,15,8
518,18559,06-May-22,RT1,18,42,24
519,18561,06-May-22,RT1,23,33,10
520,18562,06-May-22,RT1,24,38,14
539,18562,06-May-22,RT2,26,34,8
540,18559,06-May-22,RT2,20,44,24
543,18558,06-May-22,RT2,17,30,13
545,18561,06-May-22,RT2,23,40,17
553,18562,06-May-22,RT3,21,29,8
559,18561,06-May-22,RT3,17,25,8
563,18558,06-May-22,RT3,14,26,12
566,18559,06-May-22,RT3,9,23,14
579,18561,06-May-22,RT4,4,9,5
585,18559,06-May-22,RT4,9,19,10
589,18558,06-May-22,RT4,11,20,9
590,18562,06-May-22,RT4,14,20,6
617,18558,07-May-22,RT1,11,15,4
618,18559,07-May-22,RT1,22,42,20
619,18561,07-May-22,RT1,28,33,5
620,18562,07-May-22,RT1,33,38,5
639,18562,07-May-22,RT2,28,34,6
640,18559,07-May-22,RT2,28,44,16
643,18558,07-May-22,RT2,22,30,8
645,18561,07-May-22,RT2,40,40,0
653,18562,07-May-22,RT3,29,29,0
660,18561,07-May-22,RT3,21,25,4
664,18558,07-May-22,RT3,19,26,7
669,18559,07-May-22,RT3,15,23,8
685,18561,07-May-22,RT4,8,9,1
689,18559,07-May-22,RT4,13,19,6
693,18558,07-May-22,RT4,15,20,5
694,18562,07-May-22,RT4,19,20,1
717,18558,08-May-22,RT1,12,15,3
718,18559,08-May-22,RT1,25,42,17
719,18561,08-May-22,RT1,28,33,5
720,18562,08-May-22,RT1,34,38,4
739,18562,08-May-22,RT2,32,34,2
740,18559,08-May-22,RT2,25,44,19
743,18558,08-May-22,RT2,22,30,8
745,18561,08-May-22,RT2,40,40,0
753,18562,08-May-22,RT3,27,29,2
759,18561,08-May-22,RT3,22,25,3
764,18558,08-May-22,RT3,20,26,6
774,18559,08-May-22,RT3,14,23,9
786,18561,08-May-22,RT4,8,9,1
790,18559,08-May-22,RT4,12,19,7
794,18558,08-May-22,RT4,14,20,6
795,18562,08-May-22,RT4,18,20,2
817,18558,09-May-22,RT1,7,15,8
818,18559,09-May-22,RT1,15,42,27
819,18561,09-May-22,RT1,21,33,12
820,18562,09-May-22,RT1,25,38,13
839,18562,09-May-22,RT2,20,34,14
840,18559,09-May-22,RT2,21,44,23
843,18558,09-May-22,RT2,15,30,15
845,18561,09-May-22,RT2,27,40,13
853,18562,09-May-22,RT3,19,29,10
859,18561,09-May-22,RT3,16,25,9
864,18558,09-May-22,RT3,14,26,12
866,18559,09-May-22,RT3,9,23,14
880,18561,09-May-22,RT4,5,9,4
886,18559,09-May-22,RT4,8,19,11
890,18558,09-May-22,RT4,11,20,9
891,18562,09-May-22,RT4,12,20,8
917,18558,10-May-22,RT1,8,15,7
918,18559,10-May-22,RT1,19,42,23
919,18561,10-May-22,RT1,21,33,12
920,18562,10-May-22,RT1,23,38,15
939,18562,10-May-22,RT2,26,34,8
940,18559,10-May-22,RT2,22,44,22
943,18558,10-May-22,RT2,14,30,16
945,18561,10-May-22,RT2,25,40,15
953,18562,10-May-22,RT3,19,29,10
959,18561,10-May-22,RT3,17,25,8
960,18558,10-May-22,RT3,13,26,13
971,18559,10-May-22,RT3,10,23,13
979,18561,10-May-22,RT4,5,9,4
985,18559,10-May-22,RT4,8,19,11
989,18558,10-May-22,RT4,10,20,10
990,18562,10-May-22,RT4,13,20,7
